total_number_routes=58
total_route_len=2996104.463
#rnum #length #load #depot-#customers-#customers-...-#customers-#depot
1 32140.070 1964 2001-22-1909-627-578-260-1310-1356-1938-1609-210-1707-664-826-1566-1677-617-868-1695-872-226-816-1402-959-235-1157-198-1551-1247-985-34-418--2001
2 56230.411 1982 2001-39-26-1246-1951-1626-863-587-623-831-1671-432-1357-339-737-208-1203-336-1724-946-1140-542-463-698-32-932-327-1693-1700-116-53-1768-464-1138-527-1385-1940-1586-1382-1891-1948-17-808-31--2001
3 45630.006 1796 2001-58-580-1372-730-380-1851-399-187-990-875-818-128-145-646-684-935-37-71-1996-1523-707-1542-1320-56-821-1767-1989-114-778-849-1618-321--2001
4 98372.103 1966 2001-68-238-1765-1368-1274-1577-1055-1705-1038-1929-1966-635-1094-621-219-766-1970-1060-1127-1495-1529-1736-1845-1500-559-171-232-227-860-1158-104-1643-353-1352-1065-1729-52-33-797-677--2001
5 48540.158 1916 2001-80-1941-1508-1477-279-1814-294-1443-1944-912-1421-1907-1226-204-150-155-1057-1990-602-1304-987-506-1793-1008-1026-943-1546-1234-1336-81-241-1828-518-787-1624-1633-45--2001
6 63192.915 1610 2001-100-1107-1397-1350-1236-397-939-1010-1387-1423-1380-1243-1066-1496-1258-341-583-1692-533-1401-1281-917-1676-94-76-1760-1501-1993-883-251--2001
7 50160.824 1807 2001-153-696-659-1220-136-1813-1504-456-124-1687-161-1300-115-1377-655-20-1725-1438-718-789-704-1825-1934-1770-416-964-1596-1086-890-1639-626-1072-701-1468--2001
8 44706.002 1824 2001-236-1519-441-1620-558-1001-38-738-1344-1049-195-1917-301-1069-829-1302-302-961-1337-649-1166-1986-1790-564-1841-812-1471-647-1785-1216-405-1420-1722-107-1890-1662-7-324-966--2001
9 70401.408 1974 2001-256-481-1627-851-926-406-410-1113-810-1470-545-1597-1878-1869-1006-1926-434-910-1829-522-359-1864-703-780-1895-596-1465-386-1223-555-1823-1321-316-185-952-1756-660-1172-1480-1228-414--2001
10 58318.080 1982 2001-320-462-1303-1867-4-1658-940-1031-1178-1305-1153-1294-1711-144-726-1071-1846-1445-25-1473-1654-885-438-507-661-448-591-1647-606-799-357-1971-1918-1141-561-1886--2001
11 43859.732 1909 2001-355-938-822-1850-1101-494-1688-1283-1466-899-1412-996-1544-1806-685-503-1877-977-925-1048-322-1915-1201-182-1796-172-387-362-1379-1512-1449-178-1096-1439-377-724-1798-1144-1797--2001
12 57795.465 1780 2001-365-472-119-1973-200-280-1778-776-1637-468-1690-705-139-342-891-1874-541-762-597-957-1865-1613-274-183-1679-1250-1682-478-1475-1751-133-1182-1840-1885-1561-9--2001
